指标名称,美元指数
2014-11-19,87.62
2014-11-20,87.68
2014-11-21,88.29
2014-11-24,88.1
2014-11-25,87.91
2014-11-26,87.67
2014-11-27,87.95
2014-11-28,88.24
2014-12-01,88.01
2014-12-02,88.64
2014-12-03,88.95
2014-12-04,88.65
2014-12-05,89.35
2014-12-08,89.11
2014-12-09,88.73
2014-12-10,88.21
2014-12-11,88.46
2014-12-12,88.33
2014-12-15,88.48
2014-12-16,87.91
2014-12-17,88.22
2014-12-18,89.21
2014-12-19,89.59
2014-12-22,89.72
2014-12-23,90.08
2014-12-24,89.91
2014-12-25,89.81
2014-12-26,90.03
2014-12-29,90.19
2014-12-30,89.97
2014-12-31,90.27
2015-01-02,91.15
2015-01-05,91.42
2015-01-06,91.61
2015-01-07,91.9892
2015-01-08,92.2916
2015-01-09,91.9444
2015-01-12,92.03
2015-01-13,92.28
2015-01-14,92.0981
2015-01-15,92.0813
2015-01-16,92.69
2015-01-19,92.56
2015-01-20,93.03
2015-01-21,92.77
2015-01-22,94.1813
2015-01-23,95.011
2015-01-26,94.952
2015-01-27,94.0169
2015-01-28,94.6236
2015-01-29,94.7276
2015-01-30,94.8737
2015-02-02,94.59
2015-02-03,93.63
2015-02-04,94.42
2015-02-05,93.54
2015-02-06,94.69
2015-02-09,94.5716
2015-02-10,94.7304
2015-02-11,94.8317
2015-02-12,94.1922
2015-02-13,94.1781
2015-02-16,94.3524
2015-02-17,94.0935
2015-02-18,94.1335
2015-02-19,94.3843
2015-02-20,94.3069
2015-02-23,94.54
2015-02-24,94.49
2015-02-25,94.4
2015-02-26,95.2796
2015-02-27,95.25
2015-03-02,95.47
2015-03-03,95.41
2015-03-04,95.9405
2015-03-05,96.3528
2015-03-06,97.7051
2015-03-09,97.6496
2015-03-10,98.7554
2015-03-11,99.7229
2015-03-12,99.2242
2015-03-13,100.1485
2015-03-16,99.6996
2015-03-17,99.6036
2015-03-18,97.8016
2015-03-19,99.1017
2015-03-20,97.8557
2015-03-23,97.0081
2015-03-24,97.2054
2015-03-25,96.874
2015-03-26,97.4193
2015-03-27,97.358
2015-03-30,97.976
2015-03-31,98.4117
2015-04-01,98.1771
2015-04-02,97.5097
2015-04-03,96.8164
2015-04-06,97.0478
2015-04-07,97.9562
2015-04-08,98.0676
2015-04-09,98.9915
2015-04-10,99.386
2015-04-13,99.513
2015-04-14,98.7565
2015-04-15,98.3698
2015-04-16,97.6466
2015-04-17,97.4538
2015-04-20,97.9102
2015-04-21,97.9716
2015-04-22,98.0628
2015-04-23,97.3056
2015-04-24,96.9079
2015-04-27,96.7557
2015-04-28,96.0838
2015-04-29,95.1982
2015-04-30,94.8313
2015-05-01,95.2404
2015-05-04,95.4227
2015-05-05,95.1201
2015-05-06,94.147
2015-05-07,94.6012
2015-05-08,94.8102
2015-05-11,95.0363
2015-05-12,94.5413
2015-05-13,93.6716
2015-05-14,93.3873
2015-05-15,93.2684
2015-05-18,94.1663
2015-05-19,95.3066
2015-05-20,95.6257
2015-05-21,95.4099
2015-05-22,96.2011
2015-05-25,96.3832
2015-05-26,97.2944
2015-05-27,97.2726
2015-05-28,96.9465
2015-05-29,96.86
2015-06-01,97.46
2015-06-02,95.93
2015-06-03,95.35
2015-06-04,95.59
2015-06-05,96.37
2015-06-08,95.24
2015-06-09,95.18
2015-06-10,94.66
2015-06-11,95.14
2015-06-12,94.97
2015-06-15,94.7943
2015-06-16,94.9454
2015-06-17,94.2461
2015-06-18,94.0267
2015-06-19,94.1
2015-06-22,94.3404
2015-06-23,95.4184
2015-06-24,95.2772
2015-06-25,95.2119
2015-06-26,95.4284
2015-06-29,94.9534
2015-06-30,95.5016
2015-07-01,96.2528
2015-07-02,96.1261
2015-07-03,95.9509
2015-07-06,96.2564
2015-07-07,96.7403
2015-07-08,96.2079
2015-07-09,96.4315
2015-07-10,95.8468
2015-07-13,96.7929
2015-07-14,96.6523
2015-07-15,97.1565
2015-07-16,97.6552
2015-07-17,97.9635
2015-07-20,98.0731
2015-07-21,97.3371
2015-07-22,97.4347
2015-07-23,97.2223
2015-07-24,97.2414
2015-07-27,96.5452
2015-07-28,96.6519
2015-07-29,97.1898
2015-07-30,97.485
2015-07-31,97.2276
2015-08-03,97.4863
2015-08-04,97.9392
2015-08-05,97.9178
2015-08-06,97.8139
2015-08-07,97.6178
2015-08-10,97.1855
2015-08-11,97.198
2015-08-12,96.3251
2015-08-13,96.3754
2015-08-14,96.6024
2015-08-17,96.819
2015-08-18,97.0017
2015-08-19,96.4418
2015-08-20,95.7787
2015-08-21,94.8598
2015-08-24,93.5158
2015-08-25,94.0134
2015-08-26,95.34
2015-08-27,95.7701
2015-08-28,95.7727
2015-08-31,95.9885
2015-09-01,95.32
2015-09-02,95.911
2015-09-03,96.4019
2015-09-04,96.2546
2015-09-07,96.1471
2015-09-08,95.8817
2015-09-09,95.8939
2015-09-10,95.547
2015-09-11,95.1718
2015-09-14,95.258
2015-09-15,95.6286
2015-09-16,95.3398
2015-09-17,94.5509
2015-09-18,95.1593
2015-09-21,95.9249
2015-09-22,96.3323
2015-09-23,96.1849
2015-09-24,96.2721
2015-09-25,96.2585
2015-09-28,95.9687
2015-09-29,95.9103
2015-09-30,96.2692
2015-10-01,96.1548
2015-10-02,95.9187
2015-10-05,96.0788
2015-10-06,95.4556
2015-10-07,95.5902
2015-10-08,95.2894
2015-10-09,94.9041
2015-10-12,94.8782
2015-10-13,94.7781
2015-10-14,93.9143
2015-10-15,94.448
2015-10-16,94.7346
2015-10-19,94.9176
2015-10-20,94.8602
2015-10-21,95.0499
2015-10-22,96.366
2015-10-23,97.0584
2015-10-26,96.8048
2015-10-27,96.8792
2015-10-28,97.6195
2015-10-29,97.2199
2015-10-30,96.8961
2015-11-02,96.9097
2015-11-03,97.1675
2015-11-04,97.8856
2015-11-05,97.9926
2015-11-06,99.1658
2015-11-09,99.0496
2015-11-10,99.1696
2015-11-11,98.9696
2015-11-12,98.5095
2015-11-13,99.1003
2015-11-16,99.3841
2015-11-17,99.6525
2015-11-18,99.5715
2015-11-19,98.9779
2015-11-20,99.6025
2015-11-23,99.7298
2015-11-24,99.6308
2015-11-25,99.7437
2015-11-26,99.8394
2015-11-27,100.0768
2015-11-30,100.2351
2015-12-01,99.7855
2015-12-02,99.9883
2015-12-03,97.8693
2015-12-04,98.3092
2015-12-07,98.7079
2015-12-08,98.4238
2015-12-09,97.343
2015-12-10,97.9263
2015-12-11,97.5761
2015-12-14,97.6446
2015-12-15,98.1777
2015-12-16,98.3706
2015-12-17,99.0758
2015-12-18,98.7112
2015-12-21,98.4536
2015-12-22,98.1859
2015-12-23,98.3578
2015-12-24,97.939
2015-12-25,97.8487
2015-12-28,97.9719
2015-12-29,98.2621
2015-12-30,98.2344
2015-12-31,98.7044
2016-01-04,98.8466
2016-01-05,99.3634
2016-01-06,99.2229
2016-01-07,98.2844
2016-01-08,98.3897
2016-01-11,98.8438
2016-01-12,98.9391
2016-01-13,98.9575
2016-01-14,99.0721
2016-01-15,98.9195
2016-01-18,99.0998
2016-01-19,99.1251
2016-01-20,99.0828
2016-01-21,99.0836
2016-01-22,99.5279
2016-01-25,99.2929
2016-01-26,99.0243
2016-01-27,98.9821
2016-01-28,98.5974
2016-01-29,99.5558
2016-02-01,99.0258
2016-02-02,98.8701
2016-02-03,97.2096
2016-02-04,96.5033
2016-02-05,96.9734
2016-02-08,96.7299
2016-02-09,96.0238
2016-02-10,95.7935
2016-02-11,95.5945
2016-02-12,95.9536
2016-02-15,96.7358
2016-02-16,96.8637
2016-02-17,96.8524
2016-02-18,96.8293
2016-02-19,96.6038
2016-02-22,97.3696
2016-02-23,97.4617
2016-02-24,97.5089
2016-02-25,97.4384
2016-02-26,98.1378
2016-02-29,98.2616
2016-03-01,98.3451
2016-03-02,98.1782
2016-03-03,97.599
2016-03-04,97.2084
2016-03-07,97.116
2016-03-08,97.1908
2016-03-09,97.1776
2016-03-10,96.1966
2016-03-11,96.2259
2016-03-14,96.581
2016-03-15,96.6511
2016-03-16,95.7504
2016-03-17,94.8074
2016-03-18,95.0613
2016-03-21,95.4094
2016-03-22,95.6661
2016-03-23,96.0527
2016-03-24,96.1199
2016-03-25,96.2626
2016-03-28,95.9617
2016-03-29,95.177
2016-03-30,94.8412
2016-03-31,94.6281
2016-04-01,94.5626
2016-04-04,94.5767
2016-04-05,94.6133
2016-04-06,94.3598
2016-04-07,94.5356
2016-04-08,94.2109
2016-04-11,94.0088
2016-04-12,94.044
2016-04-13,94.8021
2016-04-14,94.944
2016-04-15,94.7018
2016-04-18,94.4656
2016-04-19,94.1132
2016-04-20,94.537
2016-04-21,94.6499
2016-04-22,95.0753
2016-04-25,94.757
2016-04-26,94.5137
2016-04-27,94.4046
2016-04-28,93.7716
2016-04-29,93.0482
2016-05-02,92.6008
2016-05-03,93.074
2016-05-04,93.2766
2016-05-05,93.7589
2016-05-06,93.851
2016-05-09,94.1528
2016-05-10,94.2693
2016-05-11,93.842
2016-05-12,94.1655
2016-05-13,94.6182
2016-05-16,94.5681
2016-05-17,94.5705
2016-05-18,95.196
2016-05-19,95.3061
2016-05-20,95.2969
2016-05-23,95.244
2016-05-24,95.632
2016-05-25,95.3895
2016-05-26,95.1449
2016-05-27,95.7397
2016-05-30,95.7093
2016-05-31,95.8412
2016-06-01,95.4214
2016-06-02,95.5545
2016-06-03,93.9222
2016-06-06,94.0234
2016-06-07,93.8621
2016-06-08,93.5436
2016-06-09,94.0911
2016-06-10,94.6582
2016-06-13,94.4217
2016-06-14,94.9158
2016-06-15,94.6106
2016-06-16,94.6095
2016-06-17,94.1537
2016-06-20,93.6532
2016-06-21,94.069
2016-06-22,93.5461
2016-06-23,93.0873
2016-06-24,95.4392
2016-06-27,96.3817
2016-06-28,96.0549
2016-06-29,95.6621
2016-06-30,95.9526
2016-07-01,95.6655
2016-07-04,95.5253
2016-07-05,96.2122
2016-07-06,96.1037
2016-07-07,96.258
2016-07-08,96.2966
2016-07-11,96.5512
2016-07-12,96.5086
2016-07-13,96.3202
2016-07-14,96.123
2016-07-15,96.6855
2016-07-18,96.5465
2016-07-19,97.0385
2016-07-20,97.1415
2016-07-21,96.9488
2016-07-22,97.3526
2016-07-25,97.2587
2016-07-26,97.1654
2016-07-27,96.7846
2016-07-28,96.6868
2016-07-29,95.5534
2016-08-01,95.7776
2016-08-02,95.0976
2016-08-03,95.5488
2016-08-04,95.778
2016-08-05,96.2846
2016-08-08,96.3728
2016-08-09,96.1306
2016-08-10,95.5912
2016-08-11,95.9312
2016-08-12,95.7057
2016-08-15,95.6205
2016-08-16,94.7949
2016-08-17,94.7246
2016-08-18,94.1869
2016-08-19,94.4965
2016-08-22,94.5381
2016-08-23,94.5258
2016-08-24,94.7748
2016-08-25,94.7254
2016-08-26,95.47
2016-08-29,95.5805
2016-08-30,96.0527
2016-08-31,95.9868
2016-09-01,95.6454
2016-09-02,95.8821
2016-09-05,95.7791
2016-09-06,94.8647
2016-09-07,94.963
2016-09-08,95.01
2016-09-09,95.3598
2016-09-12,95.1432
2016-09-13,95.5621
2016-09-14,95.3221
2016-09-15,95.2628
2016-09-16,96.0335
2016-09-19,95.8503
2016-09-20,96.0086
2016-09-21,95.5055
2016-09-22,95.3801
2016-09-23,95.5001
2016-09-26,95.2986
2016-09-27,95.4499
2016-09-28,95.4275
2016-09-29,95.5172
2016-09-30,95.4426
2016-10-03,95.7612
2016-10-04,96.1234
2016-10-05,96.1463
2016-10-06,96.681
2016-10-07,96.4912
2016-10-10,96.9018
2016-10-11,97.7289
2016-10-12,98.0003
2016-10-13,97.535
2016-10-14,98.1056
2016-10-17,97.8774
2016-10-18,97.8764
2016-10-19,97.8686
2016-10-20,98.3289
2016-10-21,98.6259
2016-10-24,98.7556
2016-10-25,98.7254
2016-10-26,98.6148
2016-10-27,98.916
2016-10-28,98.3022
2016-10-31,98.3517
2016-11-01,97.735
2016-11-02,97.3731
2016-11-03,97.1597
2016-11-04,96.9016
2016-11-07,97.7372
2016-11-08,97.873
2016-11-09,98.6637
2016-11-10,98.7808
2016-11-11,98.9723
2016-11-14,100.0214
2016-11-15,100.1967
2016-11-16,100.3785
2016-11-17,100.9524
2016-11-18,101.342
2016-11-21,100.8917
2016-11-22,101.0194
2016-11-23,101.6664
2016-11-24,101.7389
2016-11-25,101.4994
2016-11-28,101.1817
2016-11-29,100.9546
2016-11-30,101.5732
2016-12-01,100.9476
2016-12-02,100.6946
2016-12-05,100.1328
2016-12-06,100.4803
2016-12-07,100.2326
2016-12-08,101.099
2016-12-09,101.5704
2016-12-12,100.9709
2016-12-13,101.0507
2016-12-14,102.041
2016-12-15,103.1514
2016-12-16,102.8025
2016-12-19,103.1349
2016-12-20,103.3035
2016-12-21,103.0385
2016-12-22,103.0759
2016-12-23,102.9873
2016-12-26,102.9391
2016-12-27,103.0346
2016-12-28,103.2914
2016-12-29,102.624
2016-12-30,102.3837
2017-01-02,102.9075
2017-01-03,103.2815
2017-01-04,102.5107
2017-01-05,101.4003
2017-01-06,102.1866
2017-01-09,101.9569
2017-01-10,102.0389
2017-01-11,101.73
2017-01-12,101.4542
2017-01-13,101.1871
2017-01-16,101.6064
2017-01-17,100.2688
2017-01-18,101.3372
2017-01-19,101.13
2017-01-20,100.7929
2017-01-23,100.2768
2017-01-24,99.934
2017-01-25,99.934
2017-01-26,100.5069
2017-01-27,100.5728
2017-01-30,100.4497
2017-01-31,99.5669
2017-02-01,99.7332
2017-02-02,99.8403
2017-02-03,99.7261
2017-02-06,99.878
2017-02-07,100.4001
2017-02-08,100.1742
2017-02-09,100.6636
2017-02-10,100.7145
2017-02-13,101.0038
2017-02-14,101.2211
2017-02-15,101.0881
2017-02-16,100.4815
2017-02-17,100.8875
2017-02-20,100.9062
2017-02-21,101.4555
2017-02-22,101.3301
2017-02-23,100.9732
2017-02-24,101.1199
2017-02-27,101.1551
2017-02-28,101.3437
2017-03-01,101.7407
2017-03-02,102.1495
2017-03-03,101.3417
2017-03-06,101.6753
2017-03-07,101.8206
2017-03-08,102.1101
2017-03-09,101.9874
2017-03-10,101.3831
2017-03-13,101.379
2017-03-14,101.7612
2017-03-15,100.5385
2017-03-16,100.2705
2017-03-17,100.3413
2017-03-20,100.3544
2017-03-21,99.7274
2017-03-22,99.6992
2017-03-23,99.7485
2017-03-24,99.7709
2017-03-27,99.2249
2017-03-28,99.701
2017-03-29,99.9462
2017-03-30,100.5813
2017-03-31,100.5451
2017-04-03,100.49
2017-04-04,100.5376
2017-04-05,100.5789
2017-04-06,100.7086
2017-04-07,101.1647
2017-04-10,101.0184
2017-04-11,100.7202
2017-04-12,100.165
2017-04-13,100.5836
2017-04-14,100.5123
2017-04-17,100.3134
2017-04-18,99.513
2017-04-19,99.8171
2017-04-20,99.8058
2017-04-21,99.7403
2017-04-24,99.0265
2017-04-25,98.8372
2017-04-26,98.978
2017-04-27,99.1631
2017-04-28,99.0368
2017-05-01,99.1446
2017-05-02,98.9325
2017-05-03,99.0878
2017-05-04,98.7511
2017-05-05,98.584
2017-05-08,99.151
2017-05-09,99.5734
2017-05-10,99.6212
2017-05-11,99.6579
2017-05-12,99.1858
2017-05-15,98.9346
2017-05-16,98.2139
2017-05-17,97.4353
2017-05-18,97.8725
2017-05-19,97.1115
2017-05-22,96.9833
2017-05-23,97.3714
2017-05-24,97.0466
2017-05-25,97.2128
2017-05-26,97.4092
2017-05-29,97.4795
2017-05-30,97.2993
2017-05-31,96.9672
2017-06-01,97.2179
2017-06-02,96.6578
2017-06-05,96.8166
2017-06-06,96.5493
2017-06-07,96.7215
2017-06-08,96.97
2017-06-09,97.277
2017-06-12,97.1883
2017-06-13,96.9989
2017-06-14,96.9185
2017-06-15,97.5066
2017-06-16,97.1413
2017-06-19,97.5345
2017-06-20,97.7437
2017-06-21,97.5393
2017-06-22,97.5421
2017-06-23,97.3036
2017-06-26,97.4164
2017-06-27,96.4852
2017-06-28,96.049
2017-06-29,95.5782
2017-06-30,95.6309
2017-07-03,96.1937
2017-07-04,96.28
2017-07-05,96.2116
2017-07-06,95.8078
2017-07-07,96.0148
2017-07-10,96.0471
2017-07-11,95.7363
2017-07-12,95.7885
2017-07-13,95.781
2017-07-14,95.1254
2017-07-17,95.1459
2017-07-18,94.6651
2017-07-19,94.8471
2017-07-20,94.271
2017-07-21,93.9659
2017-07-24,94.0031
2017-07-25,94.0928
2017-07-26,93.4542
2017-07-27,93.9235
2017-07-28,93.3462
2017-07-31,92.8091
2017-08-01,93.0739
2017-08-02,92.8846
2017-08-03,92.8244
2017-08-04,93.4882
2017-08-07,93.4194
2017-08-08,93.6178
2017-08-09,93.5315
2017-08-10,93.4009
2017-08-11,93.0967
2017-08-14,93.4316
2017-08-15,93.8514
2017-08-16,93.5111
2017-08-17,93.7214
2017-08-18,93.4448
2017-08-21,93.091
2017-08-22,93.499
2017-08-23,93.2228
2017-08-24,93.2973
2017-08-25,92.5451
2017-08-28,92.2466
2017-08-29,92.3366
2017-08-30,92.9046
2017-08-31,92.6243
2017-09-01,92.8562
2017-09-04,92.6314
2017-09-05,92.3102
2017-09-06,92.2454
2017-09-07,91.5168
2017-09-08,91.3261
2017-09-11,91.9411
2017-09-12,91.9157
2017-09-13,92.4112
2017-09-14,92.05
2017-09-15,91.8458
2017-09-18,92.0294
2017-09-19,91.8377
2017-09-20,92.4524
2017-09-21,92.1717
2017-09-22,92.1699
2017-09-25,92.6519
2017-09-26,92.9924
2017-09-27,93.4568
2017-09-28,93.1026
2017-09-29,93.0711
2017-10-02,93.6406
2017-10-03,93.5926
2017-10-04,93.4795
2017-10-05,93.907
2017-10-06,93.7978
2017-10-09,93.7317
2017-10-10,93.2796
2017-10-11,92.9779
2017-10-12,93.1063
2017-10-13,93.0662
2017-10-16,93.2807
2017-10-17,93.507
2017-10-18,93.4479
2017-10-19,93.1283
2017-10-20,93.6925
2017-10-23,93.8421
2017-10-24,93.9471
2017-10-25,93.6546
2017-10-26,94.6412
2017-10-27,94.8144
2017-10-30,94.4935
2017-10-31,94.5674
2017-11-01,94.8026
2017-11-02,94.7096
2017-11-03,94.9225
2017-11-06,94.7371
2017-11-07,94.8989
2017-11-08,94.8489
2017-11-09,94.5085
2017-11-10,94.3822
2017-11-13,94.5013
2017-11-14,93.8166
2017-11-15,93.8102
2017-11-16,93.9119
2017-11-17,93.6868
2017-11-20,94.0791
2017-11-21,93.9702
2017-11-22,93.2385
2017-11-23,93.1272
2017-11-24,92.7527
2017-11-27,92.923
2017-11-28,93.2754
2017-11-29,93.2756
2017-11-30,93.0139
2017-12-01,92.8789
2017-12-04,93.0878
2017-12-05,93.3116
2017-12-06,93.5703
2017-12-07,93.7786
2017-12-08,93.8722
2017-12-11,93.9567
2017-12-12,94.066
2017-12-13,93.4266
2017-12-14,93.629
2017-12-15,93.9475
2017-12-18,93.7026
2017-12-19,93.4576
2017-12-20,93.3607
2017-12-21,93.2662
2017-12-22,93.2987
2017-12-25,93.2437
2017-12-26,93.287
2017-12-27,93.0742
2017-12-28,92.6468
2017-12-29,92.2574
2018-01-01,92.2574
2018-01-02,91.8616
2018-01-03,92.1708
2018-01-04,91.8691
2018-01-05,92.0268
2018-01-08,92.3351
2018-01-09,92.5063
2018-01-10,92.3791
2018-01-11,91.9163
2018-01-12,90.8615
2018-01-15,90.4354
2018-01-16,90.4671
2018-01-17,90.8823
2018-01-18,90.5232
2018-01-19,90.7025
2018-01-22,90.3726
2018-01-23,90.0919
2018-01-24,89.2033
2018-01-25,89.3528
2018-01-26,89.0205
2018-01-29,89.3578
2018-01-30,89.1844
2018-01-31,89.1201
2018-02-01,88.6486
2018-02-02,89.1901
2018-02-05,89.6852
2018-02-06,89.6655
2018-02-07,90.3016
2018-02-08,90.3033
2018-02-09,90.3347
2018-02-12,90.1347
2018-02-13,89.7212
2018-02-14,89.0168
2018-02-15,88.5685
2018-02-16,89.1333
2018-02-19,89.2083
2018-02-20,89.718
2018-02-21,90.1088
2018-02-22,89.7418
2018-02-23,89.8892
2018-02-26,89.871
2018-02-27,90.379
2018-02-28,90.6693
2018-03-01,90.2646
2018-03-02,89.9991
2018-03-05,89.9968
2018-03-06,89.5933
2018-03-07,89.5903
2018-03-08,90.1302
2018-03-09,90.1342
2018-03-12,89.9221
2018-03-13,89.7235
2018-03-14,89.766
2018-03-15,90.1284
2018-03-16,90.1899
2018-03-19,89.9199
2018-03-20,90.4277
2018-03-21,89.708
2018-03-22,89.8605
2018-03-23,89.5147
2018-03-26,89.0738
2018-03-27,89.3451
2018-03-28,90.0856
2018-03-29,90.0937
2018-03-30,89.9829
2018-04-02,90.0335
2018-04-03,90.1819
2018-04-04,90.1421
2018-04-05,90.4383
2018-04-06,90.1366
2018-04-09,89.8399
2018-04-10,89.6213
2018-04-11,89.5242
2018-04-12,89.7856
2018-04-13,89.805
2018-04-16,89.4372
2018-04-17,89.5012
2018-04-18,89.6321
2018-04-19,89.8928
2018-04-20,90.3313
2018-04-23,90.9279
2018-04-24,90.7981
2018-04-25,91.2584
2018-04-26,91.5845
2018-04-27,91.511
2018-04-30,91.8378
2018-05-01,92.4711
2018-05-02,92.7494
2018-05-03,92.4228
2018-05-04,92.581
2018-05-07,92.7726
2018-05-08,93.0814
2018-05-09,93.1134
2018-05-10,92.7175
2018-05-11,92.5769
2018-05-14,92.6826
2018-05-15,93.2779
2018-05-16,93.3775
2018-05-17,93.4842
2018-05-18,93.6896
2018-05-21,93.5508
2018-05-22,93.6027
2018-05-23,93.9976
2018-05-24,93.7907
2018-05-25,94.2705
2018-05-28,94.4202
2018-05-29,94.8624
2018-05-30,94.0998
2018-05-31,93.9859
2018-06-01,94.1982
2018-06-04,94.0243
2018-06-05,93.8748
2018-06-06,93.6355
2018-06-07,93.4379
2018-06-08,93.5504
2018-06-11,93.5841
2018-06-12,93.8341
2018-06-13,93.5677
2018-06-14,94.9264
2018-06-15,94.8066
2018-06-18,94.7543
2018-06-19,95.0029
2018-06-20,95.1234
2018-06-21,94.8833
2018-06-22,94.5456
2018-06-25,94.299
2018-06-26,94.6765
2018-06-27,95.3278
2018-06-28,95.2788
2018-06-29,94.5183
2018-07-02,94.854
2018-07-03,94.5893
2018-07-04,94.5441
2018-07-05,94.3866
2018-07-06,94.0193
2018-07-09,94.073
2018-07-10,94.1122
2018-07-11,94.7371
2018-07-12,94.8081
2018-07-13,94.7016
2018-07-16,94.5135
2018-07-17,94.9727
2018-07-18,95.1047
2018-07-19,95.1939
2018-07-20,94.4722
2018-07-23,94.6368
2018-07-24,94.5978
2018-07-25,94.2175
2018-07-26,94.7715
2018-07-27,94.6902
2018-07-30,94.2849
2018-07-31,94.5372
2018-08-01,94.6703
2018-08-02,95.1767
2018-08-03,95.2173
2018-08-06,95.3709
2018-08-07,95.1809
2018-08-08,95.1103
2018-08-09,95.6187
2018-08-10,96.329
2018-08-13,96.2934
2018-08-14,96.6668
2018-08-15,96.7211
2018-08-16,96.5895
2018-08-17,96.1236
2018-08-20,95.7935
2018-08-21,95.2557
2018-08-22,95.0982
2018-08-23,95.636
2018-08-24,95.1737
2018-08-27,94.7774
2018-08-28,94.715
2018-08-29,94.54
2018-08-30,94.6792
2018-08-31,95.1213
2018-09-03,95.1228
2018-09-04,95.4349
2018-09-05,95.1148
2018-09-06,95.0357
2018-09-07,95.4137
2018-09-10,95.1642
2018-09-11,95.0799
2018-09-12,94.8474
2018-09-13,94.5379
2018-09-14,94.9766
2018-09-17,94.52
2018-09-18,94.6383
2018-09-19,94.5516
2018-09-20,93.9024
2018-09-21,94.2118
2018-09-24,94.2622
2018-09-25,94.154
2018-09-26,94.3075
2018-09-27,94.9888
2018-09-28,95.1904
2018-10-01,95.2898
2018-10-02,95.4888
2018-10-03,96.0361
2018-10-04,95.7639
2018-10-05,95.6546
2018-10-08,95.7697
2018-10-09,95.7095
2018-10-10,95.5296
2018-10-11,95.029
2018-10-12,95.2616
2018-10-15,95.0703
2018-10-16,95.0824
2018-10-17,95.6375
2018-10-18,95.9724
2018-10-19,95.6668
2018-10-22,96.0334
2018-10-23,95.9466
2018-10-24,96.431
2018-10-25,96.5938
2018-10-26,96.407
2018-10-29,96.6906
2018-10-30,96.9917
2018-10-31,97.1301
2018-11-01,96.2899
2018-11-02,96.5097
2018-11-05,96.3465
2018-11-06,96.2318
2018-11-07,96.1946
2018-11-08,96.6624
2018-11-09,96.9083
2018-11-12,97.6889
2018-11-13,97.1441
2018-11-14,97.0442
2018-11-15,97.0715
2018-11-16,96.4179
2018-11-19,96.2076
2018-11-20,96.8155
2018-11-21,96.7376
2018-11-22,96.4915
2018-11-23,96.9526
2018-11-26,97.0837
2018-11-27,97.3512
2018-11-28,96.8641
2018-11-29,96.7661
2018-11-30,97.1997
2018-12-03,96.9673
2018-12-04,96.9723
2018-12-05,97.0312
2018-12-06,96.7716
2018-12-07,96.7226
2018-12-10,97.2071
2018-12-11,97.4722
2018-12-12,97.0508
2018-12-13,97.0971
2018-12-14,97.4449
2018-12-17,97.1349
2018-12-18,97.0587
2018-12-19,97.0264
2018-12-20,96.4473
2018-12-21,96.9549
2018-12-24,96.5814
2018-12-25,96.6675
2018-12-26,97.0593
2018-12-27,96.585
2018-12-28,96.3738
2018-12-31,96.0741
2019-01-01,96.1223
2019-01-02,96.7825
2019-01-03,96.2734
2019-01-04,96.2149
2019-01-07,95.6951
2019-01-08,95.9168
2019-01-09,95.2032
2019-01-10,95.5394
2019-01-11,95.6584
2019-01-14,95.5973
2019-01-15,95.952
2019-01-16,96.1044
2019-01-17,96.0801
2019-01-18,96.3694
2019-01-21,96.3519
2019-01-22,96.3232
2019-01-23,96.1397
2019-01-24,96.5469
2019-01-25,95.8193
2019-01-28,95.7562
2019-01-29,95.8337
2019-01-30,95.4278
2019-01-31,95.5533
2019-02-01,95.61
2019-02-04,95.8244
2019-02-05,96.0881
2019-02-06,96.4194
2019-02-07,96.5849
2019-02-08,96.638
2019-02-11,97.0593
2019-02-12,96.7336
2019-02-13,97.1903
2019-02-14,97.0177
2019-02-15,96.9181
2019-02-18,96.8024
2019-02-19,96.5187
2019-02-20,96.5589
2019-02-21,96.6191
2019-02-22,96.5418
2019-02-25,96.439
2019-02-26,96.0739
2019-02-27,96.1537
2019-02-28,96.2218
2019-03-01,96.4637
2019-03-04,96.6204
2019-03-05,96.8389
2019-03-06,96.8877
2019-03-07,97.612
2019-03-08,97.3722
2019-03-11,97.1805
2019-03-12,97.008
2019-03-13,96.4689
2019-03-14,96.7571
2019-03-15,96.5434
2019-03-18,96.5008
2019-03-19,96.4032
2019-03-20,96.0136
2019-03-21,96.3545
2019-03-22,96.6066
2019-03-25,96.5353
2019-03-26,96.8234
2019-03-27,96.9658
2019-03-28,97.2479
2019-03-29,97.2456
2019-04-01,97.2437
2019-04-02,97.2934
2019-04-03,97.1373
2019-04-04,97.3158
2019-04-05,97.4157
2019-04-08,97.0592
2019-04-09,97.0363
2019-04-10,96.9309
2019-04-11,97.2004
2019-04-12,96.9491
2019-04-15,96.937
2019-04-16,97.0847
2019-04-17,97.0334
2019-04-18,97.4526
2019-04-19,97.375
2019-04-22,97.2956
2019-04-23,97.5748
2019-04-24,98.0905
2019-04-25,98.1789
2019-04-26,98.033
2019-04-29,97.8394
2019-04-30,97.5235
2019-05-01,97.6534
2019-05-02,97.8454
2019-05-03,97.4619
2019-05-06,97.5324
2019-05-07,97.5656
2019-05-08,97.6226
2019-05-09,97.463
2019-05-10,97.3356
2019-05-13,97.3815
2019-05-14,97.5378
2019-05-15,97.5889
2019-05-16,97.8354
2019-05-17,98.0264
2019-05-20,97.9454
2019-05-21,98.04
2019-05-22,98.1173
2019-05-23,97.874
2019-05-24,97.6021
2019-05-27,97.7507
2019-05-28,97.9751
2019-05-29,98.1732
2019-05-30,98.1825
