指标名称,即期汇率:美元兑人民币
2014-06-20,6.226
2014-06-23,6.2266
2014-06-24,6.2315000000000005
2014-06-25,6.2344
2014-06-26,6.2251
2014-06-27,6.2181
2014-06-30,6.205
2014-07-01,6.2016
2014-07-02,6.2106
2014-07-03,6.212899999999999
2014-07-04,6.204300000000001
2014-07-07,6.204
2014-07-08,6.2022
2014-07-09,6.1999
2014-07-10,6.2028
2014-07-11,6.2036999999999995
2014-07-14,6.205900000000001
2014-07-15,6.208
2014-07-16,6.204700000000001
2014-07-17,6.2044999999999995
2014-07-18,6.208
2014-07-21,6.208899999999999
2014-07-22,6.2036999999999995
2014-07-23,6.198300000000001
2014-07-24,6.1949
2014-07-25,6.1915000000000004
2014-07-28,6.186300000000001
2014-07-29,6.181500000000001
2014-07-30,6.1716999999999995
2014-07-31,6.1747000000000005
2014-08-01,6.1798
2014-08-04,6.1785
2014-08-05,6.1708
2014-08-06,6.1633
2014-08-07,6.161900000000001
2014-08-08,6.156700000000001
2014-08-11,6.1536
2014-08-12,6.1583000000000006
2014-08-13,6.1544
2014-08-14,6.1531
2014-08-15,6.147
2014-08-18,6.143699999999999
2014-08-19,6.1418
2014-08-20,6.141299999999999
2014-08-21,6.1514
2014-08-22,6.152899999999999
2014-08-25,6.155
2014-08-26,6.1523
2014-08-27,6.1432
2014-08-28,6.1446
2014-08-29,6.1432
2014-09-01,6.1428
2014-09-02,6.1488
2014-09-03,6.141100000000001
2014-09-04,6.1386
2014-09-05,6.1412
2014-09-09,6.137
2014-09-10,6.129900000000001
2014-09-11,6.13
2014-09-12,6.1346
2014-09-15,6.142
2014-09-16,6.1462
2014-09-17,6.1400999999999994
2014-09-18,6.1406
2014-09-19,6.140499999999999
2014-09-22,6.1404
2014-09-23,6.1378
2014-09-24,6.1346
2014-09-25,6.1363
2014-09-26,6.127
2014-09-29,6.150099999999999
2014-09-30,6.139500000000001
2014-10-08,6.139
2014-10-09,6.1305
2014-10-10,6.1309
2014-10-13,6.125900000000001
2014-10-14,6.124700000000001
2014-10-15,6.125900000000001
2014-10-16,6.123100000000001
2014-10-17,6.124
2014-10-20,6.1229
2014-10-21,6.1212
2014-10-22,6.118499999999999
2014-10-23,6.1195
2014-10-24,6.1172
2014-10-27,6.116700000000001
2014-10-28,6.1133
2014-10-29,6.1112
2014-10-30,6.115900000000001
2014-10-31,6.113500000000001
2014-11-03,6.1183000000000005
2014-11-04,6.1152
2014-11-05,6.1146
2014-11-06,6.1123
2014-11-07,6.1229
2014-11-10,6.1196
2014-11-11,6.1252
2014-11-12,6.1262
2014-11-13,6.1248
2014-11-14,6.130700000000001
2014-11-17,6.124099999999999
2014-11-18,6.1213
2014-11-19,6.1198
2014-11-20,6.124499999999999
2014-11-21,6.124899999999999
2014-11-24,6.141699999999999
2014-11-25,6.136499999999999
2014-11-26,6.1389
2014-11-27,6.1392
2014-11-28,6.145
2014-12-01,6.152
2014-12-02,6.1503000000000005
2014-12-03,6.15
2014-12-04,6.1546
2014-12-05,6.1502
2014-12-08,6.172700000000001
2014-12-09,6.1855
2014-12-10,6.1768
2014-12-11,6.1886
2014-12-12,6.1869
2014-12-15,6.1912
2014-12-16,6.190300000000001
2014-12-17,6.197500000000001
2014-12-18,6.2163
2014-12-19,6.2202
2014-12-22,6.2216
2014-12-23,6.226
2014-12-24,6.2163
2014-12-25,6.1976
2014-12-26,6.212899999999999
2014-12-29,6.2218
2014-12-30,6.202
2014-12-31,6.204
2015-01-05,6.22
2015-01-06,6.213
2015-01-07,6.2124999999999995
2015-01-08,6.214499999999999
2015-01-09,6.2086
2015-01-12,6.2036
2015-01-13,6.198300000000001
2015-01-14,6.1956999999999995
2015-01-15,6.1880999999999995
2015-01-16,6.2066
2015-01-19,6.220300000000001
2015-01-20,6.2142
2015-01-21,6.211500000000001
2015-01-22,6.2095
2015-01-23,6.2288
2015-01-26,6.2542
2015-01-27,6.243500000000001
2015-01-28,6.248
2015-01-29,6.246899999999999
2015-01-30,6.251
2015-02-02,6.2597
2015-02-03,6.2581
2015-02-04,6.247699999999999
2015-02-05,6.2520999999999995
2015-02-06,6.244700000000001
2015-02-09,6.2472
2015-02-10,6.2416
2015-02-11,6.242700000000001
2015-02-12,6.2454
2015-02-13,6.240499999999999
2015-02-16,6.248499999999999
2015-02-17,6.2551000000000005
2015-02-25,6.2598
2015-02-26,6.2589
2015-02-27,6.2696
2015-03-02,6.273
2015-03-03,6.274300000000001
2015-03-04,6.270899999999999
2015-03-05,6.2662
2015-03-06,6.262899999999999
2015-03-09,6.2644
2015-03-10,6.262
2015-03-11,6.262300000000001
2015-03-12,6.2624
2015-03-13,6.259500000000001
2015-03-16,6.2624
2015-03-17,6.2499
2015-03-18,6.2294
2015-03-19,6.1960999999999995
2015-03-20,6.2062
2015-03-23,6.216
2015-03-24,6.205299999999999
2015-03-25,6.2124999999999995
2015-03-26,6.2124
2015-03-27,6.2167
2015-03-30,6.207699999999999
2015-03-31,6.1996
2015-04-01,6.198
2015-04-02,6.197
2015-04-03,6.195
2015-04-07,6.198300000000001
2015-04-08,6.2032
2015-04-09,6.206
2015-04-10,6.208
2015-04-13,6.2167
2015-04-14,6.2118
2015-04-15,6.2052
2015-04-16,6.196700000000001
2015-04-17,6.1978
2015-04-20,6.2015
2015-04-21,6.2016
2015-04-22,6.195
2015-04-23,6.198
2015-04-24,6.195
2015-04-27,6.2206
2015-04-28,6.205699999999999
2015-04-29,6.199699999999999
2015-04-30,6.2028
2015-05-04,6.209
2015-05-05,6.2062
2015-05-06,6.2007
2015-05-07,6.206899999999999
2015-05-08,6.2094
2015-05-11,6.2096
2015-05-12,6.2092
2015-05-13,6.2044
2015-05-14,6.2012
2015-05-15,6.206099999999999
2015-05-18,6.204300000000001
2015-05-19,6.2066
2015-05-20,6.2038
2015-05-21,6.1968
2015-05-22,6.1976
2015-05-25,6.202
2015-05-26,6.204
2015-05-27,6.2014
2015-05-28,6.2012
2015-05-29,6.198499999999999
2015-06-01,6.1995000000000005
2015-06-02,6.1984
2015-06-03,6.1976
2015-06-04,6.201
2015-06-05,6.2034
2015-06-08,6.2056
2015-06-09,6.205699999999999
2015-06-10,6.206099999999999
2015-06-11,6.206499999999999
2015-06-12,6.208099999999999
2015-06-15,6.209
2015-06-16,6.2084
2015-06-17,6.2096
2015-06-18,6.2075000000000005
2015-06-19,6.2095
2015-06-23,6.2068
2015-06-24,6.2071000000000005
2015-06-25,6.2094
2015-06-26,6.209
2015-06-29,6.2087
2015-06-30,6.201
2015-07-01,6.2011
2015-07-02,6.204899999999999
2015-07-03,6.205699999999999
2015-07-06,6.2092
2015-07-07,6.21
2015-07-08,6.2094
2015-07-09,6.2088
2015-07-10,6.2092
2015-07-13,6.2084
2015-07-14,6.208899999999999
2015-07-15,6.2092
2015-07-16,6.2095
2015-07-17,6.2095
2015-07-20,6.2097
2015-07-21,6.2096
2015-07-22,6.2095
2015-07-23,6.2095
2015-07-24,6.2095
2015-07-27,6.2095
2015-07-28,6.2094
2015-07-29,6.2091
2015-07-30,6.2096
2015-07-31,6.2097
2015-08-03,6.2097
2015-08-04,6.2096
2015-08-05,6.2096
2015-08-06,6.2097
2015-08-07,6.2097
2015-08-10,6.2097
2015-08-11,6.323100000000001
2015-08-12,6.387
2015-08-13,6.399
2015-08-14,6.3918
2015-08-17,6.3947
2015-08-18,6.3938
2015-08-19,6.395500000000001
2015-08-20,6.389
2015-08-21,6.388700000000001
2015-08-24,6.4044
2015-08-25,6.4124
2015-08-26,6.410499999999999
2015-08-27,6.4052999999999995
2015-08-28,6.3885
2015-08-31,6.3763000000000005
2015-09-01,6.3645
2015-09-02,6.355900000000001
2015-09-07,6.365900000000001
2015-09-08,6.3672
2015-09-09,6.3778
2015-09-10,6.3772
2015-09-11,6.375
2015-09-14,6.367900000000001
2015-09-15,6.37
2015-09-16,6.3709
2015-09-17,6.366
2015-09-18,6.364300000000001
2015-09-21,6.3691
2015-09-22,6.376
2015-09-23,6.383900000000001
2015-09-24,6.3828
2015-09-25,6.3744
2015-09-28,6.369
2015-09-29,6.3636
2015-09-30,6.357100000000001
2015-10-08,6.353699999999999
2015-10-09,6.345299999999999
2015-10-12,6.323
2015-10-13,6.342899999999999
2015-10-14,6.3477
2015-10-15,6.346
2015-10-16,6.352899999999999
2015-10-19,6.360099999999999
2015-10-20,6.3488
2015-10-21,6.3482
2015-10-22,6.3574
2015-10-23,6.35
2015-10-26,6.352899999999999
2015-10-27,6.3532
2015-10-28,6.3592
2015-10-29,6.356700000000001
2015-10-30,6.317500000000001
2015-11-02,6.3379
2015-11-03,6.3366
2015-11-04,6.336
2015-11-05,6.3466
2015-11-06,6.353
2015-11-09,6.3622
2015-11-10,6.3618
2015-11-11,6.366499999999999
2015-11-12,6.3692
2015-11-13,6.374
2015-11-16,6.3724
2015-11-17,6.3786
2015-11-18,6.384899999999999
2015-11-19,6.384
2015-11-20,6.385
2015-11-23,6.3896
2015-11-24,6.389500000000001
2015-11-25,6.3892
2015-11-26,6.3896
2015-11-27,6.3952
2015-11-30,6.3980999999999995
2015-12-01,6.3986
2015-12-02,6.3988
2015-12-03,6.3972
2015-12-04,6.402
2015-12-07,6.4082
2015-12-08,6.4172
2015-12-09,6.428
2015-12-10,6.4378
2015-12-11,6.455299999999999
2015-12-14,6.4591
2015-12-15,6.461
2015-12-16,6.473299999999999
2015-12-17,6.483699999999999
2015-12-18,6.4815000000000005
2015-12-21,6.4808
2015-12-22,6.4788
2015-12-23,6.4778
2015-12-24,6.4768
2015-12-25,6.476300000000001
2015-12-28,6.488
2015-12-29,6.4852
2015-12-30,6.4902
2015-12-31,6.4936
2016-01-04,6.5172
2016-01-05,6.519900000000001
2016-01-06,6.557500000000001
2016-01-07,6.5939000000000005
2016-01-08,6.5888
2016-01-11,6.5822
2016-01-12,6.575
2016-01-13,6.575
2016-01-14,6.5887
2016-01-15,6.587299999999999
2016-01-18,6.579299999999999
2016-01-19,6.5782
2016-01-20,6.5796
2016-01-21,6.579299999999999
2016-01-22,6.5794
2016-01-25,6.5794
2016-01-26,6.579699999999999
2016-01-27,6.578
2016-01-28,6.575500000000001
2016-01-29,6.578899999999999
2016-02-01,6.5792
2016-02-02,6.579699999999999
2016-02-03,6.579299999999999
2016-02-04,6.577699999999999
2016-02-05,6.569500000000001
2016-02-15,6.4944
2016-02-16,6.5136
2016-02-17,6.525900000000001
2016-02-18,6.5176
2016-02-19,6.5204
2016-02-22,6.519500000000001
2016-02-23,6.5264
2016-02-24,6.5326
2016-02-25,6.534
2016-02-26,6.5372
2016-02-29,6.5472
2016-03-01,6.5472
2016-03-02,6.551500000000001
2016-03-03,6.5428
2016-03-04,6.5218
2016-03-07,6.515
2016-03-08,6.5055000000000005
2016-03-09,6.515
2016-03-10,6.5159
2016-03-11,6.498499999999999
2016-03-14,6.495
2016-03-15,6.5104999999999995
2016-03-16,6.521
2016-03-17,6.493
2016-03-18,6.472700000000001
2016-03-21,6.4858
2016-03-22,6.4926
2016-03-23,6.496899999999999
2016-03-24,6.5126
2016-03-25,6.5154
2016-03-28,6.516
2016-03-29,6.511500000000001
2016-03-30,6.478
2016-03-31,6.4676
2016-04-01,6.4644
2016-04-05,6.4732
2016-04-06,6.482
2016-04-07,6.472899999999999
2016-04-08,6.475299999999999
2016-04-11,6.47
2016-04-12,6.4592
2016-04-13,6.4678
2016-04-14,6.487500000000001
2016-04-15,6.4816
2016-04-18,6.480300000000001
2016-04-19,6.4722
2016-04-20,6.4693
2016-04-21,6.479299999999999
2016-04-22,6.493
2016-04-25,6.496899999999999
2016-04-26,6.493500000000001
2016-04-27,6.493500000000001
2016-04-28,6.4818
2016-04-29,6.485500000000001
2016-05-03,6.4743
2016-05-04,6.5
2016-05-05,6.5068
2016-05-06,6.502300000000001
2016-05-09,6.5068
2016-05-10,6.5155
2016-05-11,6.512
2016-05-12,6.5122
2016-05-13,6.5202
2016-05-16,6.520899999999999
2016-05-17,6.5227
2016-05-18,6.535299999999999
2016-05-19,6.544
2016-05-20,6.5432999999999995
2016-05-23,6.551900000000001
2016-05-24,6.556700000000001
2016-05-25,6.562
2016-05-26,6.5619000000000005
2016-05-27,6.559699999999999
2016-05-30,6.5825
2016-05-31,6.5846
2016-06-01,6.5821
2016-06-02,6.5792
2016-06-03,6.585500000000001
2016-06-06,6.5648
2016-06-07,6.572
2016-06-08,6.5703000000000005
2016-06-13,6.5863000000000005
2016-06-14,6.5905
2016-06-15,6.5883
2016-06-16,6.584
2016-06-17,6.591
2016-06-20,6.5792
2016-06-21,6.5799
2016-06-22,6.5807
2016-06-23,6.5778
2016-06-24,6.6148
2016-06-27,6.6392999999999995
2016-06-28,6.648700000000001
2016-06-29,6.6464
2016-06-30,6.643299999999999
2016-07-01,6.6582
2016-07-04,6.6636
2016-07-05,6.669500000000001
2016-07-06,6.69
2016-07-07,6.683
2016-07-08,6.6880999999999995
2016-07-11,6.687900000000001
2016-07-12,6.685
2016-07-13,6.6922
2016-07-14,6.687100000000001
2016-07-15,6.6804
2016-07-18,6.6987000000000005
2016-07-19,6.689299999999999
2016-07-20,6.678
2016-07-21,6.678300000000001
2016-07-22,6.6704
2016-07-25,6.679900000000001
2016-07-26,6.6766
2016-07-27,6.6697
2016-07-28,6.6566
2016-07-29,6.6548
2016-08-01,6.639
2016-08-02,6.6389
2016-08-03,6.6308
2016-08-04,6.6392
2016-08-05,6.6452
2016-08-08,6.6624
2016-08-09,6.661900000000001
2016-08-10,6.643
2016-08-11,6.641500000000001
2016-08-12,6.6446
2016-08-15,6.6406
2016-08-16,6.626
2016-08-17,6.631
2016-08-18,6.6322
2016-08-19,6.65
2016-08-22,6.6578
2016-08-23,6.6416
2016-08-24,6.651
2016-08-25,6.653500000000001
2016-08-26,6.6688
2016-08-29,6.679
2016-08-30,6.68
2016-08-31,6.678300000000001
2016-09-01,6.68
2016-09-02,6.68
2016-09-05,6.6752
2016-09-06,6.680300000000001
2016-09-07,6.6640999999999995
2016-09-08,6.663900000000001
2016-09-09,6.679900000000001
2016-09-12,6.679900000000001
2016-09-13,6.68
2016-09-14,6.671100000000001
2016-09-19,6.6716
2016-09-20,6.671100000000001
2016-09-21,6.6713
2016-09-22,6.6693
2016-09-23,6.67
2016-09-26,6.669900000000001
2016-09-27,6.6684
2016-09-28,6.6712
2016-09-29,6.669
2016-09-30,6.67
2016-10-10,6.7028
2016-10-11,6.7148
2016-10-12,6.713900000000001
2016-10-13,6.729900000000001
2016-10-14,6.7255
2016-10-17,6.7396
2016-10-18,6.739299999999999
2016-10-19,6.739299999999999
2016-10-20,6.7396
2016-10-21,6.759900000000001
2016-10-24,6.7718
2016-10-25,6.7778
2016-10-26,6.7686
2016-10-27,6.7778
2016-10-28,6.7795000000000005
2016-10-31,6.7708
2016-11-01,6.7744
2016-11-02,6.761299999999999
2016-11-03,6.7608
2016-11-04,6.759100000000001
2016-11-07,6.7758
2016-11-08,6.78
2016-11-09,6.7731
2016-11-10,6.7924999999999995
2016-11-11,6.815500000000001
2016-11-14,6.8408999999999995
2016-11-15,6.853
2016-11-16,6.87
2016-11-17,6.87
2016-11-18,6.8912
2016-11-21,6.8956
2016-11-22,6.888
2016-11-23,6.8928
2016-11-24,6.918899999999999
2016-11-25,6.915100000000001
2016-11-28,6.9022
2016-11-29,6.8914
2016-11-30,6.887
2016-12-01,6.894899999999999
2016-12-02,6.8818
2016-12-05,6.886099999999999
2016-12-06,6.8762
2016-12-07,6.885
2016-12-08,6.879900000000001
2016-12-09,6.900499999999999
2016-12-12,6.9152
2016-12-13,6.9015
2016-12-14,6.9049
2016-12-15,6.9354
2016-12-16,6.954700000000001
2016-12-19,6.945
2016-12-20,6.950899999999999
2016-12-21,6.9512
2016-12-22,6.9466
2016-12-23,6.9494
2016-12-26,6.949699999999999
2016-12-27,6.9498
2016-12-28,6.954899999999999
2016-12-29,6.954700000000001
2016-12-30,6.9495000000000005
2017-01-03,6.955699999999999
2017-01-04,6.948499999999999
2017-01-05,6.8816999999999995
2017-01-06,6.923
2017-01-09,6.9344
2017-01-10,6.9242
2017-01-11,6.9266
2017-01-12,6.9
2017-01-13,6.9
2017-01-16,6.8976
2017-01-17,6.8728
2017-01-18,6.8342
2017-01-19,6.876
2017-01-20,6.8752
2017-01-23,6.8552
2017-01-24,6.857
2017-01-25,6.8796
2017-01-26,6.878
2017-02-03,6.874
2017-02-06,6.8637
2017-02-07,6.881500000000001
2017-02-08,6.878
2017-02-09,6.8672
2017-02-10,6.8814
2017-02-13,6.8793
2017-02-14,6.8674
2017-02-15,6.8672
2017-02-16,6.858499999999999
2017-02-17,6.8709
2017-02-20,6.8782
2017-02-21,6.8826
2017-02-22,6.878
2017-02-23,6.8774
2017-02-24,6.8718
2017-02-27,6.8714
2017-02-28,6.868899999999999
2017-03-01,6.88
2017-03-02,6.882
2017-03-03,6.898
2017-03-06,6.892899999999999
2017-03-07,6.898700000000001
2017-03-08,6.907
2017-03-09,6.908499999999999
2017-03-10,6.915699999999999
2017-03-13,6.9092
2017-03-14,6.913100000000001
2017-03-15,6.9121
2017-03-16,6.8978
2017-03-17,6.908499999999999
2017-03-20,6.904300000000001
2017-03-21,6.8976999999999995
2017-03-22,6.8871
2017-03-23,6.887500000000001
2017-03-24,6.8876
2017-03-27,6.8764
2017-03-28,6.8858
2017-03-29,6.8896999999999995
2017-03-30,6.890499999999999
2017-03-31,6.891500000000001
2017-04-05,6.8965
2017-04-06,6.901
2017-04-07,6.899299999999999
2017-04-10,6.9052
2017-04-11,6.903
2017-04-12,6.8922
2017-04-13,6.882499999999999
2017-04-14,6.886899999999999
2017-04-17,6.8876
2017-04-18,6.8852
2017-04-19,6.8873
2017-04-20,6.883500000000001
2017-04-21,6.8838
2017-04-24,6.8864
2017-04-25,6.8863
2017-04-26,6.8908
2017-04-27,6.8922
2017-04-28,6.8972999999999995
2017-05-02,6.8965
2017-05-03,6.891699999999999
2017-05-04,6.8968
2017-05-05,6.9
2017-05-08,6.9033
2017-05-09,6.9056999999999995
2017-05-10,6.904
2017-05-11,6.903500000000001
2017-05-12,6.9027
2017-05-15,6.8976
2017-05-16,6.8896999999999995
2017-05-17,6.891
2017-05-18,6.890300000000001
2017-05-19,6.8926
2017-05-22,6.8924
2017-05-23,6.8896999999999995
2017-05-24,6.890899999999999
2017-05-25,6.8678
2017-05-26,6.861
2017-05-31,6.821
2017-06-01,6.806099999999999
2017-06-02,6.8162
2017-06-05,6.8014
2017-06-06,6.7968
2017-06-07,6.794
2017-06-08,6.7938
2017-06-09,6.7988
2017-06-12,6.798099999999999
2017-06-13,6.798099999999999
2017-06-14,6.797
2017-06-15,6.7975
2017-06-16,6.8139
2017-06-19,6.817
2017-06-20,6.826499999999999
2017-06-21,6.829
2017-06-22,6.8307
2017-06-23,6.8387
2017-06-26,6.8378
2017-06-27,6.810099999999999
2017-06-28,6.7992
2017-06-29,6.778700000000001
2017-06-30,6.7796
2017-07-03,6.789699999999999
2017-07-04,6.799900000000001
2017-07-05,6.7993
2017-07-06,6.803699999999999
2017-07-07,6.799500000000001
2017-07-10,6.801900000000001
2017-07-11,6.8
2017-07-12,6.7875000000000005
2017-07-13,6.781699999999999
2017-07-14,6.7741
2017-07-17,6.769900000000001
2017-07-18,6.758
2017-07-19,6.7556
2017-07-20,6.7688
2017-07-21,6.7681
2017-07-24,6.7505
2017-07-25,6.7512
2017-07-26,6.754499999999999
2017-07-27,6.7376
2017-07-28,6.7429
2017-07-31,6.729
2017-08-01,6.7194
2017-08-02,6.721900000000001
2017-08-03,6.723299999999999
2017-08-04,6.7181
2017-08-07,6.7182
2017-08-08,6.703500000000001
2017-08-09,6.6776
2017-08-10,6.661
2017-08-11,6.6668
2017-08-14,6.6687
2017-08-15,6.6771
2017-08-16,6.695500000000001
2017-08-17,6.673100000000001
2017-08-18,6.6785
2017-08-21,6.6702
2017-08-22,6.660499999999999
2017-08-23,6.6636
2017-08-24,6.66
2017-08-25,6.664499999999999
2017-08-28,6.632300000000001
2017-08-29,6.597500000000001
2017-08-30,6.592700000000001
2017-08-31,6.5969
2017-09-01,6.567900000000001
2017-09-04,6.52
2017-09-05,6.5516
2017-09-06,6.5246
2017-09-07,6.4972
2017-09-08,6.4616999999999996
2017-09-11,6.5239
2017-09-12,6.535
2017-09-13,6.530899999999999
2017-09-14,6.5543000000000005
2017-09-15,6.5442
2017-09-18,6.5618
2017-09-19,6.5859000000000005
2017-09-20,6.5742
2017-09-21,6.5934
2017-09-22,6.5922
2017-09-25,6.620499999999999
2017-09-26,6.6305
2017-09-27,6.635
2017-09-28,6.669900000000001
2017-09-29,6.647
2017-10-09,6.628499999999999
2017-10-10,6.586099999999999
2017-10-11,6.5887
2017-10-12,6.5888
2017-10-13,6.5868
2017-10-16,6.5912
2017-10-17,6.616
2017-10-18,6.620499999999999
2017-10-19,6.627699999999999
2017-10-20,6.62
2017-10-23,6.6398
2017-10-24,6.6332
2017-10-25,6.6408
2017-10-26,6.635699999999999
2017-10-27,6.6528
2017-10-30,6.6476
2017-10-31,6.6272
2017-11-01,6.616099999999999
2017-11-02,6.606300000000001
2017-11-03,6.629500000000001
2017-11-06,6.633900000000001
2017-11-07,6.6324
2017-11-08,6.6343000000000005
2017-11-09,6.639100000000001
2017-11-10,6.64
2017-11-13,6.6422
2017-11-14,6.6431000000000004
2017-11-15,6.6298
2017-11-16,6.632700000000001
2017-11-17,6.635299999999999
2017-11-20,6.63
2017-11-21,6.633699999999999
2017-11-22,6.615900000000001
2017-11-23,6.582300000000001
2017-11-24,6.603699999999999
2017-11-27,6.597900000000001
2017-11-28,6.594899999999999
2017-11-29,6.5988
2017-11-30,6.6107000000000005
2017-12-01,6.6065
2017-12-04,6.6187000000000005
2017-12-05,6.613100000000001
2017-12-06,6.615
2017-12-07,6.615500000000001
2017-12-08,6.617500000000001
2017-12-11,6.617299999999999
2017-12-12,6.6212
2017-12-13,6.6203
2017-12-14,6.6088
2017-12-15,6.6084
2017-12-18,6.617
2017-12-19,6.607500000000001
2017-12-20,6.5798
2017-12-21,6.5858
2017-12-22,6.568700000000001
2017-12-25,6.5404
2017-12-26,6.544
2017-12-27,6.5555
2017-12-28,6.5348
2017-12-29,6.512
2018-01-02,6.496700000000001
2018-01-03,6.5017
2018-01-04,6.4968
2018-01-05,6.485100000000001
2018-01-08,6.4956
2018-01-09,6.520700000000001
2018-01-10,6.517900000000001
2018-01-11,6.5088
2018-01-12,6.468
2018-01-15,6.441699999999999
2018-01-16,6.4366
2018-01-17,6.432499999999999
2018-01-18,6.4255
2018-01-19,6.404
2018-01-22,6.4036
2018-01-23,6.4042
2018-01-24,6.387500000000001
2018-01-25,6.335
2018-01-26,6.322700000000001
2018-01-29,6.3266
2018-01-30,6.341500000000001
2018-01-31,6.292
2018-02-01,6.296
2018-02-02,6.2798
2018-02-05,6.292700000000001
2018-02-06,6.278300000000001
2018-02-07,6.2596
2018-02-08,6.326
2018-02-09,6.3004
2018-02-12,6.329
2018-02-13,6.344
2018-02-14,6.344099999999999
2018-02-22,6.360499999999999
2018-02-23,6.338
2018-02-26,6.307
2018-02-27,6.3064
2018-02-28,6.333500000000001
2018-03-01,6.343
2018-03-02,6.3472
2018-03-05,6.3406
2018-03-06,6.3401
2018-03-07,6.3229
2018-03-08,6.3321
2018-03-09,6.337
2018-03-12,6.3236
2018-03-13,6.3294
2018-03-14,6.3162
2018-03-15,6.322099999999999
2018-03-16,6.324700000000001
2018-03-19,6.3322
2018-03-20,6.330099999999999
2018-03-21,6.331500000000001
2018-03-22,6.3212
2018-03-23,6.324
2018-03-26,6.2848999999999995
2018-03-27,6.2728
2018-03-28,6.2884
2018-03-29,6.2904
2018-03-30,6.273299999999999
2018-04-02,6.2803
2018-04-03,6.2844
2018-04-04,6.299900000000001
2018-04-09,6.310700000000001
2018-04-10,6.2962
2018-04-11,6.286
2018-04-12,6.2814
2018-04-13,6.2825
2018-04-16,6.2811
2018-04-17,6.2764
2018-04-18,6.2854
2018-04-19,6.2778
2018-04-20,6.2898
2018-04-23,6.3044
2018-04-24,6.3092
2018-04-25,6.3204
2018-04-26,6.33
2018-04-27,6.3439000000000005
2018-05-02,6.3602
2018-05-03,6.3532
2018-05-04,6.358899999999999
2018-05-07,6.3649
2018-05-08,6.3676
2018-05-09,6.3784
2018-05-10,6.361299999999999
2018-05-11,6.335100000000001
2018-05-14,6.3368
2018-05-15,6.3535
2018-05-16,6.368499999999999
2018-05-17,6.367100000000001
2018-05-18,6.376
2018-05-21,6.3888
2018-05-22,6.3709
2018-05-23,6.3852
2018-05-24,6.3846
2018-05-25,6.389100000000001
2018-05-28,6.3938
2018-05-29,6.4188
2018-05-30,6.4248
2018-05-31,6.401
2018-06-01,6.416899999999999
2018-06-04,6.412300000000001
2018-06-05,6.4015
2018-06-06,6.3956
2018-06-07,6.393299999999999
2018-06-08,6.409699999999999
2018-06-11,6.4016
2018-06-12,6.4041
2018-06-13,6.405100000000001
2018-06-14,6.3923000000000005
2018-06-15,6.4168
2018-06-19,6.4743
2018-06-20,6.471500000000001
2018-06-21,6.491699999999999
2018-06-22,6.4964
2018-06-25,6.524
2018-06-26,6.556
2018-06-27,6.595
2018-06-28,6.625
2018-06-29,6.6246
2018-07-02,6.649
2018-07-03,6.6672
2018-07-04,6.621100000000001
2018-07-05,6.6372
2018-07-06,6.648
2018-07-09,6.617500000000001
2018-07-10,6.623
2018-07-11,6.6674
2018-07-12,6.6679
2018-07-13,6.690499999999999
2018-07-16,6.6838
2018-07-17,6.679
2018-07-18,6.714499999999999
2018-07-19,6.7734
2018-07-20,6.7795000000000005
2018-07-23,6.7834
2018-07-24,6.81
2018-07-25,6.7784
2018-07-26,6.7825
2018-07-27,6.8246
2018-07-30,6.8256
2018-07-31,6.825500000000001
2018-08-01,6.7948
2018-08-02,6.83
2018-08-03,6.862
2018-08-06,6.842
2018-08-07,6.834
2018-08-08,6.8316
2018-08-09,6.8283000000000005
2018-08-10,6.8574
2018-08-13,6.8767000000000005
2018-08-14,6.883
2018-08-15,6.9049
2018-08-16,6.896
2018-08-17,6.881500000000001
2018-08-20,6.852499999999999
2018-08-21,6.838
2018-08-22,6.846
2018-08-23,6.869
2018-08-24,6.878899999999999
2018-08-27,6.817100000000001
2018-08-28,6.807
2018-08-29,6.8218
2018-08-30,6.836
2018-08-31,6.8299
2018-09-03,6.8165
2018-09-04,6.829
2018-09-05,6.838099999999999
2018-09-06,6.8307
2018-09-07,6.8379
2018-09-10,6.865500000000001
2018-09-11,6.8637
2018-09-12,6.868
2018-09-13,6.848700000000001
2018-09-14,6.852099999999999
2018-09-17,6.869
2018-09-18,6.8644
2018-09-19,6.8534
2018-09-20,6.8528
2018-09-21,6.839
2018-09-25,6.877
2018-09-26,6.874
2018-09-27,6.877
2018-09-28,6.8814
2018-10-08,6.913500000000001
2018-10-09,6.923500000000001
2018-10-10,6.9194
2018-10-11,6.9268
2018-10-12,6.9234
2018-10-15,6.927
2018-10-16,6.9186
2018-10-17,6.924899999999999
2018-10-18,6.940899999999999
2018-10-19,6.932099999999999
2018-10-22,6.9372
2018-10-23,6.9374
2018-10-24,6.940099999999999
2018-10-25,6.9498
2018-10-26,6.9478
2018-10-29,6.956
2018-10-30,6.9613
2018-10-31,6.9734
2018-11-01,6.9496
2018-11-02,6.8896999999999995
2018-11-05,6.926499999999999
2018-11-06,6.9140999999999995
2018-11-07,6.925299999999999
2018-11-08,6.9285
2018-11-09,6.944
2018-11-12,6.966099999999999
2018-11-13,6.953100000000001
2018-11-14,6.950899999999999
2018-11-15,6.935900000000001
2018-11-16,6.9474
2018-11-19,6.942899999999999
2018-11-20,6.939299999999999
2018-11-21,6.939299999999999
2018-11-22,6.935
2018-11-23,6.942099999999999
2018-11-26,6.9351
